cliente_id,segmento,potencial_valor,cluster_comercial
C0199,Pequeno,Médio,Cluster C
C0200,Pequeno,Alto,Cluster C
C0201,Pequeno,Alto,Cluster C
C0202,Médio,Baixo,Cluster A
C0203,Médio,Médio,Cluster C
C0204,Pequeno,Baixo,Cluster B
C0205,Pequeno,Médio,Cluster B
C0206,Pequeno,Baixo,Cluster A
C0207,Pequeno,Baixo,Cluster D
C0208,Médio,Alto,Cluster B
C0209,Pequeno,Médio,Cluster B
C0210,Pequeno,Baixo,Cluster B
C0211,Pequeno,Médio,Cluster D
C0212,Pequeno,Baixo,Cluster C
C0213,Pequeno,Baixo,Cluster D
C0214,Grande,Médio,Cluster B
C0215,Grande,Alto,Cluster A
C0216,Médio,Médio,Cluster B
C0217,Pequeno,Médio,Cluster A
C0218,Pequeno,Médio,Cluster B
C0219,Médio,Médio,Cluster C
C0220,Pequeno,Alto,Cluster C
C0221,Médio,Baixo,Cluster C
C0222,Médio,Médio,Cluster A
C0223,Médio,Alto,Cluster B
C0224,Médio,Baixo,Cluster B
C0225,Médio,Médio,Cluster A
C0226,Pequeno,Alto,Cluster D
C0227,Grande,Médio,Cluster B
C0228,Médio,Alto,Cluster D
C0229,Médio,Alto,Cluster C
C0230,Médio,Baixo,Cluster B
C0231,Pequeno,Médio,Cluster B
C0232,Médio,Baixo,Cluster B
C0233,Grande,Baixo,Cluster B
C0234,Pequeno,Baixo,Cluster C
C0235,Pequeno,Alto,Cluster C
C0236,Médio,Alto,Cluster B
C0237,Grande,Médio,Cluster B
C0238,Pequeno,Baixo,Cluster A
C0239,Médio,Alto,Cluster C
C0240,Médio,Alto,Cluster A
C0241,Grande,Médio,Cluster D
C0242,Médio,Médio,Cluster B
C0243,Pequeno,Médio,Cluster D
C0244,Pequeno,Médio,Cluster B
C0245,Pequeno,Baixo,Cluster C
C0246,Pequeno,Médio,Cluster D
C0247,Pequeno,Alto,Cluster B
C0248,Médio,Alto,Cluster C
C0249,Pequeno,Alto,Cluster C
C0250,Pequeno,Baixo,Cluster C
C0251,Médio,Alto,Cluster D
C0252,Pequeno,Médio,Cluster D
C0253,Médio,Médio,Cluster C
C0254,Pequeno,Médio,Cluster A
C0255,Médio,Médio,Cluster B
C0256,Grande,Baixo,Cluster B
C0257,Pequeno,Médio,Cluster C
C0258,Pequeno,Alto,Cluster B
C0259,Pequeno,Médio,Cluster B
C0260,Grande,Baixo,Cluster B
C0261,Médio,Médio,Cluster B
C0262,Pequeno,Médio,Cluster C
C0263,Médio,Médio,Cluster B
C0264,Pequeno,Alto,Cluster A
C0265,Pequeno,Médio,Cluster C
C0266,Grande,Baixo,Cluster C
C0267,Pequeno,Alto,Cluster B
C0268,Pequeno,Baixo,Cluster A
C0269,Pequeno,Médio,Cluster C
C0270,Grande,Baixo,Cluster C
C0271,Grande,Alto,Cluster C
C0272,Médio,Baixo,Cluster A
C0273,Médio,Médio,Cluster B
C0274,Médio,Alto,Cluster C
C0275,Médio,Médio,Cluster B
C0276,Pequeno,Médio,Cluster B
C0277,Pequeno,Alto,Cluster A
C0278,Médio,Médio,Cluster B
C0279,Pequeno,Baixo,Cluster B
C0280,Pequeno,Médio,Cluster C
C0281,Médio,Baixo,Cluster A
C0282,Grande,Alto,Cluster B
C0283,Pequeno,Médio,Cluster B
C0284,Grande,Baixo,Cluster A
C0285,Pequeno,Baixo,Cluster B
C0286,Médio,Alto,Cluster C
C0287,Pequeno,Médio,Cluster C
C0288,Pequeno,Baixo,Cluster D
C0289,Grande,Médio,Cluster C
C0290,Pequeno,Médio,Cluster C
C0291,Pequeno,Médio,Cluster D
C0292,Médio,Médio,Cluster D
C0293,Médio,Baixo,Cluster B
C0294,Pequeno,Médio,Cluster C
C0295,Pequeno,Médio,Cluster C
C0296,Médio,Médio,Cluster C
C0297,Pequeno,Médio,Cluster B
C0298,Pequeno,Baixo,Cluster A
C0299,Pequeno,Médio,Cluster C
C0300,Pequeno,Baixo,Cluster B
C0301,Médio,Médio,Cluster B
C0302,Grande,Baixo,Cluster C
C0303,Médio,Alto,Cluster A
C0304,Médio,Médio,Cluster D
C0305,Pequeno,Alto,Cluster C
C0306,Médio,Baixo,Cluster A
C0307,Médio,Baixo,Cluster C
C0308,Pequeno,Médio,Cluster B
C0309,Médio,Baixo,Cluster C
C0310,Pequeno,Médio,Cluster A
C0311,Pequeno,Baixo,Cluster C
C0312,Grande,Médio,Cluster A
C0313,Pequeno,Médio,Cluster D
C0314,Grande,Baixo,Cluster B
C0315,Pequeno,Baixo,Cluster B
C0316,Pequeno,Médio,Cluster B
C0317,Pequeno,Baixo,Cluster B
C0318,Médio,Médio,Cluster D
C0319,Pequeno,Médio,Cluster C
C0320,Pequeno,Baixo,Cluster B
